height,lenght,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans,target
33.0,168.0,2511.0,5.375,0.189,0.983,1.59,546.0,4035.0,221.0,1
11.0,90.0,4248.0,2.0,0.6,0.868,7.47,324.0,793.0,486.0,1
17.0,311.0,1200.0,65.625,0.308,0.596,36.5,240.0,102.0,80.0,1
23.0,349.0,144.0,0.636,0.5489999999999999,0.621,21.29,180.0,102.0,41.0,1
10.0,203.0,1304.0,10.8,0.383,0.733,9.17,171.0,4316.0,209.0,1
11.0,282.0,300.0,3.8,0.269,0.912,1.53,2610.0,315.0,83.0,1
52.0,261.0,6832.0,1.375,0.302,0.984,2.81,215.0,1539.0,530.0,1
11.0,99.0,121.0,22.8,0.206,0.762,3.18,805.0,508.0,56.0,1
11.0,178.0,1326.0,1.5,0.171,0.79,5.15,2178.0,429.0,420.0,1
11.0,346.0,21.0,2.1,0.4270000000000001,0.669,2.41,292.0,1248.0,46.0,1
11.0,43.0,328.0,2.444,0.332,0.395,1.68,1019.0,4117.0,61.0,1
13.0,121.0,1330.0,30.143,0.299,0.763,15.22,49.0,1868.0,19.0,1
24.0,509.0,429.0,22.471,0.393,0.402,7.86,3604.0,32.0,77.0,1
2.0,129.0,13767.0,15.125,0.882,0.469,3.54,417.0,79.0,139.0,2
19.0,257.0,19789.0,2.857,0.318,0.8370000000000001,2.14,1906.0,2654.0,134.0,1
16.0,130.0,4554.0,2.5,0.1639999999999999,0.897,11.84,71.0,1215.0,38.0,1
79.0,414.0,190.0,5.25,0.72,0.966,6.3,1791.0,364.0,89.0,1
13.0,88.0,8533.0,5.332999999999998,0.455,0.875,2.27,152.0,2323.0,403.0,1
79.0,152.0,510.0,4.636,0.42,0.85,1.38,311.0,37.0,366.0,1
53.0,181.0,1274.0,6.143,0.231,0.848,16.57,249.0,1072.0,11.0,1
17.0,158.0,3090.0,12.813,0.654,0.935,1.25,964.0,251.0,398.0,1
23.0,305.0,3684.0,8.167,0.174,0.292,2.85,589.0,1154.0,41.0,1
14.0,262.0,413.0,5.888999999999999,0.392,0.8440000000000001,2.13,537.0,36.0,227.0,1
128.0,534.0,6560.0,2.5,0.357,0.541,1.31,245.0,2437.0,80.0,1
48.0,236.0,4760.0,1.005,0.938,0.618,16.83,193.0,2872.0,658.0,2
23.0,84.0,1974.0,17.0,0.1639999999999999,0.6809999999999999,1.36,1833.0,895.0,339.0,1
47.0,181.0,1730.0,1.625,0.369,0.897,257.0,89.0,149.0,300.0,1
261.0,278.0,130.0,2.625,0.303,0.095,1.39,19.0,561.0,53.0,1
13.0,251.0,49.0,0.9,0.172,0.853,2.01,469.0,230.0,21.0,1
28.0,109.0,904.0,15.25,0.34,0.5479999999999999,4.7,65.0,424.0,54.0,1
311.0,141.0,455.0,16.429000000000002,0.61,0.915,5.74,712.0,582.0,21.0,1
11.0,230.0,9982.0,19.25,0.369,0.87,15.9,477.0,422.0,229.0,1
22.0,75.0,1332.0,4.25,0.155,0.823,2.24,525.0,1975.0,98.0,1
13.0,135.0,8064.0,9.7,0.267,0.276,5.28,95.0,155.0,36.0,1
168.0,261.0,5070.0,7.332999999999998,0.355,0.529,2.56,61.0,385.0,129.0,1
29.0,316.0,6528.0,2.667,0.449,0.962,1.58,1109.0,1802.0,302.0,1
11.0,535.0,80.0,2.222,0.556,0.964,1.07,24.0,6053.0,336.0,1
37.0,465.0,8160.0,1.4240000000000002,0.283,0.99,7.28,101.0,163.0,20.0,5
23.0,122.0,220.0,10.5,0.059,0.727,7.4,1773.0,355.0,19.0,1
212.0,399.0,871.0,89.0,0.241,0.792,1.86,1595.0,1350.0,321.0,1
17.0,170.0,575.0,8.7,0.2,0.87,2.25,560.0,358.0,257.0,1
18.0,42.0,721.0,16.2,0.126,0.271,50.0,1136.0,1349.0,75.0,2
11.0,297.0,665.0,31.556,0.281,0.56,1.21,767.0,433.0,220.0,1
24.0,96.0,2184.0,4.75,0.344,0.268,1.28,246.0,507.0,23.0,1
20.0,157.0,112.0,18.44400000000001,0.294,0.918,1.92,2164.0,1086.0,25.0,1
28.0,412.0,893.0,24.0,0.334,0.991,3.89,588.0,995.0,51.0,1
11.0,399.0,264.0,2.3080000000000003,0.209,0.7829999999999999,11.84,520.0,695.0,42.0,1
5.0,84.0,1099.0,6.375,0.371,0.98,5.2,106.0,510.0,624.0,1
41.0,245.0,935.0,13.818,0.421,0.991,4.17,629.0,2282.0,181.0,1
9.0,80.0,160.0,4.0,0.123,0.943,10.17,47.0,1065.0,112.0,1
19.0,195.0,750.0,14.286,0.52,0.652,5.55,455.0,222.0,461.0,1
19.0,201.0,627.0,6.143,0.308,0.5479999999999999,2.09,26.0,324.0,338.0,1
136.0,292.0,4599.0,19.625,0.272,0.435,4.67,151.0,2338.0,25.0,1
11.0,141.0,2814.0,12.286,0.308,0.992,5.5,705.0,948.0,64.0,1
18.0,90.0,2618.0,2.4730000000000003,0.431,0.6759999999999999,1.7,491.0,98.0,525.0,1
10.0,243.0,434.0,8.125,0.602,0.6609999999999999,1.27,189.0,659.0,75.0,1
26.0,419.0,490.0,7.222,0.267,0.778,2.72,24.0,153.0,196.0,1
23.0,453.0,4797.0,9.067,0.4320000000000001,0.778,1.28,139.0,2126.0,96.0,1
11.0,45.0,1092.0,0.7140000000000001,0.33,0.768,2.34,984.0,811.0,112.0,1
20.0,282.0,114.0,4.143,0.243,0.947,3.04,2502.0,2201.0,34.0,1
11.0,99.0,1000.0,38.556,0.479,0.672,4.55,832.0,3342.0,218.0,1
36.0,126.0,330.0,7.4,0.096,0.909,1.92,22.0,146.0,9.0,1
17.0,218.0,408.0,4.125,0.759,0.8420000000000001,1.9,3392.0,2215.0,398.0,1
17.0,80.0,1472.0,177.0,0.134,0.918,4.87,210.0,1003.0,314.0,1
11.0,60.0,140.0,13.889,0.223,0.7190000000000001,1.25,2258.0,1722.0,99.0,1
28.0,3.0,200.0,13.6,0.417,0.649,43.48,637.0,305.0,84.0,1
11.0,171.0,957.0,27.933000000000003,0.155,0.759,1.4,2508.0,456.0,73.0,1
10.0,334.0,378.0,1.6,0.37,0.7440000000000001,2.36,353.0,1178.0,78.0,1
14.0,150.0,3280.0,46.455,0.357,0.67,5.93,132.0,273.0,214.0,1
59.0,258.0,2490.0,6.9,0.375,0.286,1.65,1482.0,479.0,83.0,1
18.0,243.0,102.0,18.6,0.376,0.937,1.39,1681.0,1287.0,551.0,1
14.0,404.0,3322.0,162.5,0.366,0.764,1.81,166.0,478.0,131.0,1
6.0,271.0,270.0,2.571,0.5329999999999999,0.915,2.67,179.0,902.0,282.0,1
11.0,200.0,80.0,29.214,0.6890000000000001,0.723,2.88,299.0,2425.0,343.0,1
23.0,203.0,45.0,6.1,0.27,0.737,1.32,326.0,574.0,1142.0,1
24.0,209.0,876.0,1.7,0.373,0.6609999999999999,1.28,2894.0,1400.0,140.0,1
11.0,332.0,675.0,139.5,0.316,0.937,1.38,2599.0,369.0,421.0,1
23.0,186.0,1330.0,53.5,0.375,0.871,1.63,417.0,448.0,374.0,1
17.0,220.0,312.0,26.308000000000003,0.583,0.518,1.2,1053.0,203.0,243.0,1
8.0,137.0,786.0,11.852,0.226,0.723,1.68,81.0,524.0,269.0,1
17.0,256.0,1560.0,14.7,0.39,0.982,2.26,317.0,1887.0,330.0,1
11.0,250.0,3168.0,9.625,0.266,0.523,1.26,3799.0,246.0,455.0,1
13.0,497.0,368.0,11.9,0.443,0.5479999999999999,1.94,131.0,790.0,33.0,1
14.0,330.0,3972.0,24.727,0.277,0.757,3.57,76.0,2136.0,362.0,1
22.0,215.0,238.0,1.6,0.2,0.723,1.27,2670.0,4204.0,245.0,1
34.0,322.0,4564.0,11.625,0.368,0.631,1.58,1664.0,738.0,479.0,1
1.0,82.0,165.0,6.545,0.315,0.175,2.45,761.0,197.0,35.0,1
17.0,281.0,558.0,2.222,0.311,0.967,1.34,323.0,4497.0,80.0,1
86.0,38.0,1053.0,20.143,0.109,0.984,3.03,135.0,139.0,323.0,1
11.0,80.0,864.0,1.0,0.47,0.944,4.97,179.0,646.0,455.0,1
21.0,187.0,3822.0,5.0,0.466,0.852,2.49,308.0,592.0,373.0,1
33.0,121.0,3360.0,18.9,0.052,0.759,1.36,58.0,9403.0,246.0,1
23.0,330.0,190.0,60.0,0.33,0.157,1.32,159.0,252.0,253.0,1
14.0,200.0,369.0,0.667,0.388,0.851,1.33,1636.0,3424.0,220.0,1
23.0,382.0,23972.0,5.888999999999999,0.296,0.493,17.44,455.0,310.0,65.0,1
11.0,433.0,276.0,5.2860000000000005,0.175,0.6759999999999999,1.55,351.0,3307.0,68.0,1
17.0,150.0,4581.0,4.333,0.542,0.452,5.8,1053.0,2402.0,103.0,1
58.0,155.0,2259.0,26.5,0.378,0.929,1.55,954.0,145.0,63.0,1
11.0,92.0,1232.0,0.8,0.236,0.268,1.7,1034.0,1712.0,752.0,1
54.0,393.0,44416.0,33.6,0.392,0.959,29.78,6238.0,1172.0,26.0,5
11.0,274.0,4746.0,0.583,0.123,0.468,2.11,202.0,1784.0,145.0,1
18.0,299.0,2200.0,0.889,0.278,0.861,1.74,921.0,1007.0,210.0,1
22.0,272.0,384.0,59.556,0.482,0.7440000000000001,1.35,150.0,1060.0,14.0,1
24.0,367.0,1242.0,11.455,0.307,0.51,3.87,283.0,556.0,718.0,1
13.0,343.0,684.0,26.9,0.302,0.956,14.19,354.0,1813.0,66.0,1
11.0,344.0,222.0,0.667,0.265,0.974,2.89,205.0,669.0,224.0,1
10.0,137.0,56.0,14.429,0.324,0.7190000000000001,1.07,72.0,2791.0,264.0,1
212.0,435.0,2744.0,16.817999999999998,0.101,0.409,22.5,583.0,369.0,428.0,5
31.0,291.0,804.0,9.75,0.201,0.96,4.36,979.0,872.0,66.0,1
91.0,487.0,160.0,25.313,0.462,0.846,4.69,164.0,366.0,339.0,1
13.0,275.0,1540.0,5.091,0.4920000000000001,0.922,1.94,483.0,3988.0,205.0,1
14.0,88.0,2142.0,22.091,0.3720000000000001,0.464,5.1,219.0,1141.0,403.0,1
9.0,535.0,610.0,12.7,0.2,0.948,4.48,117.0,10.0,101.0,1
11.0,336.0,4113.0,4.9,0.308,0.789,1.06,455.0,1145.0,207.0,1
23.0,102.0,1470.0,22.846,0.281,0.982,3.29,189.0,3670.0,316.0,1
3.0,309.0,5340.0,1.364,0.298,0.7879999999999999,1.84,22.0,628.0,342.0,1
11.0,95.0,12561.0,1.875,0.645,0.7170000000000001,2.34,714.0,1674.0,32.0,1
39.0,162.0,1070.0,9.286,0.179,0.175,29.0,2459.0,2091.0,381.0,2
6.0,286.0,567.0,5.125,0.263,0.733,1.64,404.0,1196.0,336.0,1
14.0,52.0,882.0,21.5,0.278,0.917,2.75,254.0,238.0,35.0,1
95.0,135.0,3212.0,1.3330000000000002,0.223,0.374,1.63,389.0,159.0,24.0,1
11.0,273.0,315.0,5.0,0.206,0.703,2.61,563.0,2940.0,137.0,1
45.0,299.0,88.0,5.154,0.308,0.794,1.32,328.0,3276.0,449.0,1
24.0,183.0,140.0,26.063,0.34,0.939,2.79,456.0,292.0,19.0,1
11.0,535.0,532.0,26.44400000000001,0.128,0.7979999999999999,1.76,78.0,2979.0,97.0,1
11.0,103.0,576.0,5.765,0.221,0.995,24.36,1490.0,3685.0,47.0,1
158.0,359.0,4488.0,0.095,0.716,0.095,100.33,743.0,2338.0,238.0,2
11.0,474.0,1562.0,2.1,0.357,0.477,2.73,174.0,3643.0,163.0,1
17.0,390.0,3684.0,1.818,0.279,0.7290000000000001,1.38,16.0,753.0,27.0,1
17.0,294.0,259.0,101.33,0.42,0.7929999999999999,3.4,164.0,398.0,102.0,1
23.0,532.0,400.0,2.727,0.847,0.843,1.3,73.0,1774.0,274.0,1
11.0,80.0,915.0,28.143,0.389,0.863,1.48,19.0,539.0,632.0,1
18.0,156.0,120.0,28.778,0.379,0.965,2.1,2792.0,1068.0,142.0,1
17.0,53.0,429.0,34.167,0.056,0.846,2.41,181.0,149.0,149.0,1
17.0,80.0,1380.0,7.75,0.358,0.706,4.87,165.0,750.0,310.0,1
17.0,305.0,49.0,2.7,0.359,0.72,1.08,504.0,961.0,146.0,1
17.0,192.0,304.0,5.625,0.268,0.7040000000000001,1.32,920.0,1196.0,373.0,1
22.0,319.0,704.0,1.3,0.454,0.8740000000000001,1.27,77.0,2531.0,217.0,1
3.0,49.0,22680.0,6.2,0.163,0.922,1.85,295.0,1865.0,632.0,1
197.0,520.0,2862.0,5.25,0.404,0.809,5.54,125.0,2399.0,126.0,2
47.0,337.0,1081.0,2.6,0.466,0.375,2.42,2774.0,1280.0,82.0,1
65.0,457.0,3087.0,12.182,0.955,0.258,4.56,347.0,1776.0,373.0,2
2.0,537.0,940.0,30.769,0.977,0.421,61.0,743.0,1322.0,17.0,2
19.0,91.0,2490.0,6.091,0.474,0.905,1.87,243.0,990.0,102.0,1
76.0,292.0,147.0,38.667,0.846,0.095,11.88,213.0,868.0,115.0,2
11.0,187.0,729.0,10.714,0.245,0.476,2.3,758.0,1615.0,378.0,1
430.0,269.0,1690.0,6.6110000000000015,0.4320000000000001,0.815,2.08,100.0,1434.0,455.0,1
13.0,158.0,2048.0,5.625,0.536,0.797,2.88,703.0,461.0,220.0,1
23.0,42.0,440.0,59.444,0.537,0.765,3.88,755.0,66.0,49.0,1
23.0,356.0,609.0,23.923,0.095,0.762,2.75,69.0,3988.0,246.0,1
19.0,92.0,1750.0,30.25,0.326,0.5870000000000001,2.5,824.0,116.0,131.0,1
11.0,243.0,323.0,5.0,0.3720000000000001,0.897,1.87,299.0,421.0,66.0,1
261.0,116.0,3107.0,5.8,0.526,0.737,127.0,1325.0,2924.0,223.0,2
23.0,38.0,2168.0,27.667,0.485,0.672,2.71,538.0,153.0,113.0,1
3.0,29.0,1566.0,16.444000000000006,0.905,0.976,3.25,193.0,277.0,575.0,1
13.0,399.0,665.0,18.385,0.26,0.575,5.34,430.0,315.0,114.0,1
24.0,201.0,1000.0,11.9,0.275,0.7609999999999999,1.14,439.0,60.0,43.0,1
4.0,410.0,576.0,2.6,0.248,0.606,2.32,1084.0,1108.0,107.0,1
17.0,326.0,490.0,12.7,0.373,0.98,1.58,179.0,1647.0,21.0,1
68.0,16.0,4020.0,152.0,0.115,0.584,3.05,441.0,801.0,149.0,2
100.0,130.0,4602.0,15.714,0.264,0.615,1.89,2236.0,181.0,236.0,1
11.0,120.0,3710.0,24.857,0.358,0.852,1.33,834.0,783.0,27.0,1
17.0,168.0,6474.0,89.0,0.27,0.7859999999999999,5.5,1619.0,4287.0,19.0,1
6.0,266.0,88.0,8.182,0.342,0.948,2.75,39.0,171.0,311.0,1
34.0,304.0,1256.0,8.167,0.321,0.8859999999999999,1.43,535.0,1727.0,378.0,1
11.0,69.0,693.0,2.875,0.262,0.664,4.33,606.0,372.0,50.0,1
23.0,435.0,2896.0,23.875,0.2,0.991,3.43,401.0,836.0,129.0,1
24.0,150.0,680.0,2.222,0.277,0.731,2.51,162.0,1026.0,151.0,1
128.0,178.0,496.0,10.579,0.443,0.94,4.53,326.0,1813.0,27.0,1
54.0,16.0,1953.0,31.5,0.131,0.436,277.0,2164.0,1279.0,576.0,5
52.0,175.0,220.0,22.44400000000001,0.4,0.381,2.35,593.0,3262.0,444.0,1
22.0,190.0,2590.0,3.625,0.281,0.987,2.16,58.0,146.0,61.0,1
11.0,175.0,264.0,57.778,0.371,0.74,1.28,606.0,2139.0,306.0,1
16.0,185.0,2752.0,1.875,0.1669999999999999,0.8079999999999999,2.87,2268.0,67.0,39.0,1
14.0,123.0,737.0,3.167,0.446,0.968,9.5,443.0,268.0,120.0,1
22.0,509.0,5304.0,5.25,0.126,0.8690000000000001,4.75,182.0,574.0,385.0,1
14.0,391.0,3684.0,25.1,0.1639999999999999,0.838,3.29,17.0,2011.0,41.0,1
77.0,56.0,660.0,17.444000000000006,0.461,0.753,1.61,2170.0,408.0,408.0,1
11.0,106.0,56.0,14.25,0.077,0.7190000000000001,2.9,593.0,2437.0,169.0,1
11.0,267.0,1116.0,11.9,0.257,0.7440000000000001,7.24,1988.0,919.0,353.0,1
24.0,346.0,445.0,31.7,0.5589999999999999,0.885,2.06,715.0,639.0,274.0,1
13.0,271.0,374.0,1.3330000000000002,0.487,0.767,3.6,295.0,5944.0,390.0,1
11.0,228.0,297.0,29.071,0.249,0.5479999999999999,1.26,593.0,1033.0,108.0,1
11.0,229.0,324.0,22.571,0.24,0.944,1.25,838.0,114.0,129.0,1
77.0,82.0,1704.0,4.0710000000000015,0.23,0.943,7.28,304.0,3254.0,36.0,1
11.0,52.0,2720.0,13.857,0.32,0.807,4.43,92.0,2990.0,260.0,1
19.0,282.0,9999.0,4.444,0.993,0.514,11.57,445.0,415.0,61.0,1
11.0,175.0,2050.0,0.667,0.185,0.71,1.13,17.0,103.0,343.0,1
11.0,364.0,8160.0,0.479,0.516,0.615,1.65,1689.0,3069.0,103.0,1
26.0,132.0,700.0,11.5,0.423,0.8490000000000001,1.71,12631.0,1668.0,234.0,1
17.0,211.0,1694.0,0.647,0.818,0.6559999999999999,3.03,282.0,443.0,107.0,1
4.0,49.0,12996.0,18.889,0.347,0.71,1.45,377.0,2523.0,674.0,1
38.0,93.0,2710.0,27.111,0.337,0.7509999999999999,5.19,676.0,383.0,53.0,1
11.0,222.0,913.0,24.727,0.347,0.938,1.38,731.0,122.0,121.0,1
23.0,206.0,264.0,56.778,0.183,0.765,1.45,650.0,123.0,191.0,1
44.0,408.0,220.0,0.429,0.393,0.792,4.45,791.0,1632.0,481.0,1
