Aa,Ao,Dcl,Iy,Sh,target
0.469,0.47,0.35,2.546,-0.079,0
0.377,0.5920000000000001,-0.505,-0.161,-0.216,0
0.425,1.534,-0.474,1.631,-0.428,0
1.339,0.6,0.15,1.917,-0.55,1
1.036,1.029,1.575,-0.361,-0.768,1
2.747,1.633,1.891,-0.596,0.89,1
3.045,1.011,-0.138,0.241,0.885,0
0.438,1.526,-0.329,-0.612,1.807,0
0.608,2.548,0.7829999999999999,0.081,-0.33,0
0.5870000000000001,0.736,-0.228,-0.665,-0.233,0
0.951,0.568,1.714,-0.718,0.985,1
0.622,3.309,1.02,0.186,0.385,0
1.208,1.966,-0.393,0.68,-0.128,0
0.236,0.341,-0.194,0.715,-0.21,0
2.785,0.3670000000000001,2.523,0.618,1.4409999999999998,1
0.1689999999999999,0.914,0.583,1.3119999999999998,0.634,1
2.019,1.589,-0.47,-0.199,-0.725,0
1.083,2.25,-0.4270000000000001,1.4509999999999998,-0.049,0
0.871,0.279,2.406,0.479,1.228,0
2.781,-0.477,2.113,0.35,-0.299,0
0.853,1.293,1.164,0.326,0.235,0
0.8809999999999999,0.203,2.035,-0.341,-0.15,1
0.143,2.68,1.587,1.979,-0.507,1
0.892,0.6409999999999999,2.02,0.7909999999999999,-0.722,1
0.266,0.257,1.484,-0.407,-0.441,1
-0.073,0.971,1.275,-0.7659999999999999,0.324,0
0.468,2.7110000000000003,2.3280000000000003,-0.277,0.341,0
0.903,2.584,1.0659999999999998,-0.623,0.748,1
0.5870000000000001,0.988,2.142,1.668,-0.228,1
2.13,2.285,1.617,0.411,0.359,0
1.283,2.748,2.019,0.757,-0.237,1
0.528,2.239,2.52,0.721,1.321,0
-0.321,1.048,0.7440000000000001,1.081,0.469,1
0.71,1.863,1.6980000000000002,0.275,-0.121,0
1.083,1.19,1.45,-0.223,-0.115,0
1.141,1.534,2.285,-0.586,-0.535,0
0.455,0.203,0.921,0.422,-0.378,0
0.675,2.418,2.573,-0.173,-0.059,0
0.6609999999999999,-0.648,1.901,-0.496,-0.156,1
0.283,0.305,0.493,-0.115,-0.139,0
1.156,2.476,-0.802,1.6909999999999998,0.09,0
0.596,2.412,2.164,0.979,1.392,1
1.308,1.717,0.7929999999999999,0.987,0.639,1
0.18,0.574,-0.409,0.621,1.173,0
1.3,1.182,0.322,1.311,2.049,1
0.488,0.46,2.588,0.32,-0.301,0
2.5580000000000003,1.749,0.48,-0.334,-0.67,0
1.952,0.61,1.963,-0.087,0.478,0
0.486,1.272,1.134,-0.418,-0.079,0
0.085,2.74,-0.461,0.171,1.15,0
1.6880000000000002,3.155,-1.057,-0.743,1.069,1
1.952,3.057,1.639,-0.625,0.6659999999999999,1
1.335,0.68,2.056,-0.366,-0.11,1
1.454,1.009,-0.534,0.508,0.057,0
2.7030000000000003,0.249,2.268,0.346,0.525,0
0.361,0.435,-0.399,1.012,-0.068,0
-0.645,0.473,0.939,-0.407,0.383,1
1.7819999999999998,0.945,2.585,-0.294,1.558,0
2.043,0.975,1.616,1.382,-0.155,0
1.47,1.605,0.431,0.901,0.433,0
0.143,0.512,1.59,2.283,0.493,1
1.084,0.33,0.229,-0.19,0.088,0
1.047,0.725,0.165,1.796,1.342,1
0.424,2.577,0.8540000000000001,0.4270000000000001,0.594,0
2.761,0.423,2.176,0.541,-0.092,0
2.456,1.3730000000000002,-0.35,0.32,0.73,0
2.496,0.647,-0.598,1.075,-0.547,1
0.044,0.511,0.415,0.8640000000000001,-0.511,1
0.853,3.04,-0.124,-0.06,-0.062,0
0.6559999999999999,1.218,2.311,0.496,1.607,1
0.174,-0.446,0.903,1.857,0.8370000000000001,1
1.018,0.995,2.6660000000000004,-0.557,0.986,0
0.961,1.595,2.642,-0.525,-0.636,1
2.51,2.132,2.076,0.489,-0.232,0
2.406,2.9210000000000003,0.847,-0.294,-0.192,0
3.2260000000000004,0.863,2.217,-0.133,0.096,0
1.923,0.7240000000000001,0.66,0.317,-0.225,0
0.081,1.886,1.445,0.078,-0.061,0
1.696,1.983,0.313,0.407,-0.447,0
0.287,0.8490000000000001,-0.5529999999999999,-0.779,0.6659999999999999,1
1.393,0.456,0.368,-0.581,-0.341,1
0.142,3.174,1.078,-0.333,-0.384,0
0.441,-0.166,2.642,1.914,1.321,1
0.899,1.932,0.575,-0.557,0.217,0
0.795,1.709,1.112,-0.607,-0.268,1
0.114,0.987,0.473,-0.242,0.418,0
2.385,2.068,2.523,1.6569999999999998,0.5479999999999999,1
