,min,max,mean,stddev,median,iqr,rounds,errors,durations,direction
performance.linear_model.syn_ood,0.6596021785460573,0.6886987923277291,0.6784158181387638,0.01226482143194208,0.6877515983897703,0.020246270423869284,5,0,2.56,maximize
performance.mlp.gt,0.4480275482274096,0.45884633022050964,0.4549730602593381,0.003894072013546287,0.45708349528045206,0.003914116573871862,5,0,19.7,maximize
performance.mlp.syn_id,0.3690962369623782,0.4318276000983441,0.40045101764781477,0.023502497395063045,0.4041244917843159,0.03934215999896401,5,0,19.7,maximize
performance.mlp.syn_ood,0.4015954297892493,0.4359164101349751,0.42113130475964955,0.013734981907369062,0.4264740705659484,0.025071039545347007,5,0,19.7,maximize
performance.xgb.gt,0.9009548604860468,0.9113388518649232,0.9059437762415034,0.0041893411470049855,0.906576548073204,0.008101442476893372,5,0,1.69,maximize
performance.xgb.syn_id,0.7041106383335417,0.7469976080499139,0.7190633815772237,0.016971362548519144,0.7074401502472312,0.024503398293553413,5,0,1.69,maximize
performance.xgb.syn_ood,0.6761336727444944,0.7536555766043097,0.7275870234430499,0.026925604953852305,0.7364432867629648,0.012875917594127095,5,0,1.69,maximize
detection.detection_xgb.mean,0.9999363607840351,0.9999842135278226,0.999968032393841,1.660806556413302e-05,0.9999753336372229,7.399908833249924e-06,5,0,0.5,minimize
detection.detection_mlp.mean,0.44063472471352494,0.9088735760108767,0.8004215974725856,0.18029633966118666,0.8904186967083231,0.020542886911633196,5,0,10.44,minimize
detection.detection_gmm.mean,0.1451075256086178,0.7250859869406409,0.4736501086306616,0.20340640224706963,0.4518892460578219,0.24637231802637516,5,0,3.94,minimize
detection.detection_linear.mean,0.9986872561730039,0.9992141296819224,0.9990039722710616,0.00022411331091452485,0.999157397047535,0.00040502167679967727,5,0,7.15,minimize
privacy.delta-presence.score,1.521739130214241,2.0999999979,1.8292429259223248,0.22322053022719343,1.9090909073553717,0.3846153658579885,5,0,0.27,maximize
privacy.k-anonymization.gt,1.0,1.0,1.0,0.0,1.0,0.0,5,0,0.3,maximize
privacy.k-anonymization.syn,1.00000001,5.00000001,1.8000000100000002,1.6,1.00000001,0.0,5,0,0.3,maximize
privacy.k-map.score,1.0,2.0,1.2,0.4,1.0,0.0,5,0,0.21,maximize
privacy.distinct l-diversity.gt,1.0,1.0,1.0,0.0,1.0,0.0,5,0,0.48,maximize
privacy.distinct l-diversity.syn,1.00000001,5.00000001,1.8000000100000002,1.6,1.00000001,0.0,5,0,0.48,maximize
privacy.identifiability_score.score,0.10867802108678021,0.11354420113544202,0.11078669910786701,0.0015684573889548862,0.11070559610705596,0.00040551500405515417,5,0,1.25,minimize
privacy.identifiability_score.score_OC,0.06082725060827251,0.06974858069748581,0.06609894566098946,0.0037166064030460994,0.0681265206812652,0.0068937550689375515,5,0,1.25,minimize
