alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
12.24314256020196,3.6952930903111283,2.692207011653205,23.512899555617718,112.64224685178516,2.4983916167275595,0.8432557513715272,0.5394711553073567,1.345459078265741,4.787439809562564,1.0456020361904594,2.0100487661921207,715.8110284503483,2
13.673710657775409,3.1443677720306247,2.407331705819503,19.166248407345016,86.43780590769519,1.5255816349390776,0.9156784518030725,0.324421749974703,1.1909991814304466,3.2775682118863148,1.0239059764284895,2.9269599264687143,537.8854085229652,2
12.852529690756732,1.6392844842702774,2.419138914609139,19.94267612122261,91.81924990652212,1.5721259427777736,1.4064614803016902,0.49432242161202533,1.6978450119773945,4.8909542633840335,0.6958674375043286,1.4992628613893346,542.5828815305074,1
13.499225116793616,1.5354626585789963,2.428543288482589,20.454925684219862,90.08471789069817,1.7146946387194457,1.1462686960677724,0.4480160011199441,1.4311832881764694,4.5917859877081835,1.0911914551802575,2.5494435984075974,560.8741301717217,1
13.569512150436145,2.109333152632526,2.5562632185802396,21.717154559712064,96.70425445564321,2.8726073755369357,2.874603665190961,0.2715318339937696,1.5057380212850213,4.31970282834698,1.094335926300653,3.1340066581070154,1103.1106609021401,2
13.358907632067124,1.603882757820159,2.3739627455849037,18.23340692826968,100.8772047930829,2.775788470470435,2.5408564051729163,0.30282670492138597,1.5013037777143323,3.8000893504219557,1.0326147047565777,2.9230605593566907,569.8821499826681,1
13.774403804847804,1.5048640260005215,2.4033483821754342,19.341056655153633,105.66231900710342,1.447051555429208,2.4571112549620513,0.46284431795680014,1.4982680288957462,7.468474740580763,0.7536399216188225,1.4897898347983927,1270.2411034641063,2
11.898071418209286,1.436729692716042,2.3503389925917646,18.800998536637184,95.977220969386,1.5410456211234071,2.2119370039866215,0.4956648643100224,1.4257528286990861,2.888716610719534,1.112981681714406,3.0312734969630997,547.0104723774866,1
13.6432945342157,4.296006147712696,2.4608560335494323,17.406937806979645,103.57842288052012,2.9347492936995137,3.1290638209448076,0.29232588744538396,1.547341295975083,5.324135941292461,0.6623855518591744,1.8968372612984643,1220.7130089655461,2
12.141178596311821,1.5290146428066138,2.5497650334022572,18.886470836822312,113.53811635847342,1.8853880597148345,0.8759119611118598,0.4680140371650539,1.2580102572796088,4.430248656857055,1.152342192654233,1.637902348551169,548.5774298017881,1
13.696260483833719,1.7241556547770998,2.525400736686452,17.007889373066252,113.87926811261588,2.863978314654286,3.013170539734128,0.40772409184786484,1.6635015097098083,5.839124926685445,1.175738471308034,3.315334584691301,1434.8886234789948,0
14.02900434188658,1.4541641305659478,2.333846209414012,18.15252277112346,106.38081231692209,2.443948122008928,2.4872758220129754,0.2793716580096143,1.636640677911033,3.7699700198821406,0.9584952498435175,3.051801140082643,1000.380024331332,0
13.792131454969043,1.6308937767711014,2.4933454696388857,19.974576588980973,114.26205334408294,2.686559954941628,1.198220056659653,0.3545299970344431,1.3998009245408,4.54546130567857,0.7632988653104164,1.9146453829737458,608.2183803253237,0
12.136843679517769,3.8390728398207954,2.227677334918285,20.772397596479625,86.05934611790698,1.5680231768694628,1.3096590255885965,0.29258657724713366,1.4490802302832908,3.510464721316125,1.0546456136834088,3.1432313022281058,516.3696279981572,2
12.165389103772386,3.142676593553135,2.220850477545689,18.33766603733117,89.30991804734192,1.5145205502274928,1.0012479942175407,0.2982240954839085,1.3236003753724273,3.7776698511925337,1.06785776658943,1.829830493694161,591.7126016471605,2
13.30871877541428,3.0650849826294717,2.5580477420984087,19.74923037617727,106.19134451072958,2.823759927935642,2.547378450717365,0.4678045700097306,1.3290914306721422,3.641746327341331,1.239604440728157,2.762898773970663,539.5416650512392,1
13.721039381627765,3.965831774718619,2.381398230253792,18.594846840799956,93.11285514917883,2.688368280461873,2.8383747887677195,0.26736110384562445,2.2924490079085733,5.510618128339531,1.1249956102908931,3.1348704852715703,1136.5662465691705,2
12.646371951612918,3.6230845749102873,2.379796684586716,20.203466175297276,95.1411223953141,1.4305289338358218,2.4480510390637065,0.2953151978391539,1.2297014007209488,4.198078898747758,1.1396083656270675,1.8385312606238555,656.2815835852911,1
12.661961263948394,1.0315438173502938,2.423303399851501,20.988727771106436,90.77890156953677,2.614176974043366,2.1646818452274212,0.2473263941762049,1.900240313088967,4.793167982827832,1.226518650052803,3.018652767815408,573.1512328119852,0
13.723629247900773,3.6697149495571,2.483983640869672,19.021272868285877,90.17495893379882,1.6326545239054397,1.2590359306017436,0.541352340103709,1.4732095570648387,4.081446128755404,0.9440241254983168,1.9008345457691787,601.7583214296875,2
